IR Value,Red Value
266,541
279,559
270,542
291,566
272,549
282,552
287,566
266,542
288,563
281,560
270,540
290,566
272,551
281,553
289,564
266,543
289,561
281,561
268,540
291,566
272,554
282,549
289,566
269,545
290,561
284,562
268,540
292,567
273,555
279,546
290,567
267,547
289,557
266,541
292,568
275,554
279,546
290,567
267,547
287,556
287,565
266,540
291,564
279,558
271,541
291,566
272,551
282,550
288,565
266,545
289,560
285,565
265,540
292,566
279,557
274,542
292,567
272,549
282,552
288,565
266,544
289,559
285,564
267,541
292,566
275,544
290,566
270,548
283,554
287,565
265,541
290,562
283,562
267,540
292,567
278,557
275,543
289,567
271,549
283,553
288,567
266,544
290,562
283,564
265,541
292,565
279,558
273,544
289,566
271,549
283,553
289,566
267,543
290,560
283,562
292,568
275,557
280,547
294,570
273,551
286,557
289,569
266,544
291,561
287,566
270,544
294,571
283,563
272,545
296,572
275,559
284,552
292,571
271,551
289,561
290,570
269,545
294,567
284,564
272,546
294,572
277,560
282,550
294,572
271,551
290,560
270,544
296,569
282,562
273,546
293,571
276,558
284,551
292,570
273,551
290,560
291,570
271,547
293,568
283,564
271,543
294,571
277,560
282,550
293,571
272,553
289,560
290,570
268,546
294,567
285,564
273,544
293,571
275,554
286,557
292,570
269,549
285,566
272,546
296,572
277,559
283,550
292,571
274,551
289,561
291,570
268,546
294,568
285,565
270,544
295,571
282,562
277,547
294,571
274,555
286,560
293,571
271,549
292,563
288,568
271,549
298,574
283,566
282,553
298,577
277,556
290,563
293,575
299,575
286,568
280,551
297,577
277,557
290,562
295,576
274,551
297,572
289,571
276,549
0,0
0,0
0,0
0,0
1856,13422
1856,13422
1818,13395
1818,13395
1818,13395
1834,13409
1834,13409
1834,13409
1844,13445
1844,13445
1852,13486
1852,13486
1852,13486
1877,13498
1877,13498
1877,13498
1886,13526
1886,13526
1886,13526
1901,13563
1901,13563
1901,13563
1889,13571
1889,13571
1888,13581
1888,13581
1888,13581
1907,13611
1907,13611
1907,13611
1906,13617
1906,13617
1906,13617
1883,13613
1883,13613
1883,13613
1886,13587
1886,13587
1886,13587
1881,13580
1881,13580
1873,13560
1873,13560
1873,13560
1863,13589
1863,13589
1863,13589
1891,13588
1891,13588
1891,13588
1887,13599
1887,13599
1887,13599
1886,13619
1886,13619
1886,13619
1908,13653
1908,13653
1908,13653
1903,13645
1903,13645
1905,13670
1905,13670
1905,13670
1924,13693
1924,13693
1924,13693
1897,13693
1897,13693
1897,13693
1912,13699
1912,13699
1912,13699
1922,13709
1922,13709
1922,13709
1922,13721
1922,13721
1921,13741
1921,13741
1921,13741
1945,13738
1945,13738
1945,13738
1930,13736
1930,13736
1930,13736
1932,13742
1932,13742
1932,13742
1934,13751
1934,13751
1934,13751
1932,13733
1932,13733
1928,13738
1928,13738
1928,13738
1878,13636
1878,13636
1878,13636
1807,13478
1807,13478
1807,13478
1766,13366
1766,13366
1766,13366
1738,13305
1738,13305
1738,13305
1737,13322
1737,13322
1767,13375
1767,13375
1767,13375
1799,13427
1799,13427
1799,13427
1811,13459
1811,13459
1811,13459
1824,13496
1824,13496
1824,13496
1820,13513
1820,13513
1820,13513
1808,13549
1808,13549
1837,13540
1837,13540
1837,13540
1841,13577
1841,13577
1841,13577
1839,13585
1839,13585
1839,13585
1841,13574
1841,13574
1841,13574
1817,13553
1817,13553
1817,13553
1814,13541
1814,13541
1814,13541
1789,13500
1789,13500
1791,13511
1791,13511
1791,13511
1810,13531
1810,13531
1810,13531
1794,13523
1794,13523
1794,13523
1788,13531
1788,13531
1788,13531
1812,13565
1812,13565
1814,13544
1814,13544
1814,13544
1809,13568
1809,13568
1809,13568
1824,13583
1824,13583
1824,13583
1819,13580
1819,13580
1819,13580
1820,13580
1820,13580
1820,13580
1833,13586
1833,13586
1818,13575
1818,13575
1818,13575
1824,13590
1824,13590
1824,13590
1824,13617
1824,13617
1824,13617
1825,13606
1825,13606
1825,13606
1826,13614
1826,13614
1826,13614
1812,13614
1818,13611
1818,13611
1827,13617
1827,13617
1827,13617
1807,13614
1807,13614
1805,13632
1805,13632
1805,13632
1819,13624
1819,13624
1819,13624
1804,13619
1804,13619
1804,13619
1784,13568
1784,13568
1784,13568
1732,13448
1732,13448
1732,13448
1670,13324
1670,13324
1646,13221
1646,13221
1646,13221
1649,13226
1649,13226
1649,13226
1659,13251
1659,13251
1659,13251
1682,13299
1682,13299
1682,13299
1697,13353
1697,13353
1716,13392
1716,13392
1716,13392
1729,13426
1729,13426
1729,13426
1723,13435
1723,13435
1723,13435
1737,13459
1737,13459
1737,13459
1754,13479
1754,13479
1754,13479
1741,13484
1741,13484
1749,13481
1749,13481
1749,13481
1753,13489
1753,13489
1753,13489
1735,13465
1735,13465
1735,13465
1720,13445
1720,13445
1720,13445
1728,13444
1728,13444
1728,13444
1723,13463
1723,13463
1737,13472
1737,13472
1737,13472
1740,13504
1740,13504
1740,13504
1740,13503
1740,13503
1740,13503
1744,13509
1744,13509
1744,13509
1765,13534
1765,13534
1765,13534
1742,13532
1742,13532
1742,13532
1745,13539
1745,13539
1758,13565
1758,13565
1758,13565
1761,13554
1761,13554
1761,13554
1768,13561
1768,13561
1768,13561
1752,13548
1752,13548
1752,13548
1751,13562
1751,13562
1751,13562
1773,13567
1773,13567
1766,13589
1766,13589
1766,13589
1768,13596
1768,13596
1768,13596
1780,13576
1780,13576
1780,13576
1774,13574
1774,13574
1774,13574
1760,13573
1760,13573
1760,13573
1737,13504
1737,13504
1663,13367
1663,13367
1663,13367
1611,13216
1611,13216
1611,13216
1584,13151
1584,13151
1584,13151
1583,13155
1583,13155
1583,13155
1617,13191
1617,13191
1617,13191
1623,13232
1623,13232
1633,13259
1633,13259
1633,13259
1658,13305
1658,13305
1658,13305
1655,13333
1655,13333
1655,13333
1668,13333
1668,13333
1668,13333
1683,13375
1683,13375
1683,13375
1662,13381
1662,13381
1662,13381
1687,13399
1687,13399
1687,13389
1687,13389
1687,13389
1667,13405
1667,13405
1667,13405
1662,13376
1662,13376
1662,13376
1655,13378
1655,13378
1655,13378
1663,13370
1663,13370
1663,13370
1679,13397
1679,13397
1675,13418
1675,13418
1675,13418
1668,13427
1668,13427
1668,13427
1685,13446
1685,13446
1685,13446
1671,13474
1671,13474
1671,13474
1684,13484
1684,13484
1684,13484
1654,13458
1654,13458
1647,13465
1647,13465
1584,13339
1588,13359
1588,13359
1602,13381
1602,13381
1602,13381
1601,13372
1601,13372
1601,13372
1610,13376
1610,13376
1610,13376
1606,13374
1606,13374
1597,13394
1597,13394
1597,13394
1590,13396
1590,13396
1590,13396
1604,13404
1604,13404
1604,13404
1597,13391
1597,13391
1597,13391
1596,13404
1596,13404
1596,13404
1604,13405
1604,13405
1604,13427
1604,13427
1604,13427
1597,13432
1597,13432
1597,13432
1612,13402
1612,13402
1612,13402
1584,13421
1584,13421
1584,13421
1593,13398
1593,13398
1593,13398
1551,13311
1551,13311
1502,13177
1502,13177
1502,13177
1444,13068
1444,13068
1444,13068
1452,13025
1452,13025
1452,13025
1452,13059
1452,13059
1452,13059
1486,13095
1486,13095
1486,13095
1488,13134
1488,13134
1510,13191
1510,13191
1510,13191
1505,13179
1505,13179
1505,13179
1512,13229
1512,13229
1512,13229
1538,13241
1538,13241
1538,13241
1532,13246
1532,13246
1532,13246
1526,13266
1526,13266
1526,13266
1546,13281
1546,13281
1536,13249
1536,13249
1536,13249
1516,13218
1516,13218
1516,13218
1501,13203
1501,13203
1501,13203
1483,13194
1483,13194
1483,13194
1483,13204
1483,13204
1505,13217
1505,13217
1505,13217
1524,13223
1524,13223
1524,13223
1522,13250
1522,13250
1522,13250
1545,13282
1545,13282
1545,13282
1534,13272
1534,13272
1534,13272
1528,13306
1528,13306
1528,13306
1553,13331
1553,13331
1555,13312
1555,13312
1555,13312
1557,13330
1557,13330
1557,13330
1549,13326
1549,13326
1549,13326
1553,13332
1553,13332
1553,13332
1569,13330
1569,13330
1569,13330
1573,13337
1573,13337
1559,13350
1559,13350
1559,13350
1551,13366
1551,13366
1551,13366
1553,13363
1553,13363
1553,13363
1571,13361
1571,13361
1571,13361
1555,13375
1555,13375
1555,13375
1567,13363
1567,13363
1526,13298
1526,13298
1526,13298
1478,13163
1478,13163
1478,13163
1425,13020
1425,13020
1425,13020
1393,12968
1393,12968
1393,12968
1398,12982
1398,12982
1398,12982
1431,13024
1431,13024
1445,13076
1445,13076
1445,13076
1450,13129
1450,13129
1450,13129
1483,13167
1483,13167
1483,13167
1483,13178
1483,13178
1483,13178
1508,13207
1508,13207
1508,13207
1505,13245
1505,13245
1512,13284
1512,13284
1512,13284
1530,13298
1530,13298
1530,13298
1499,13272
1499,13272
1499,13272
1495,13237
1495,13237
1495,13237
1483,13225
14287,14287
63439,63437
63439,63437
63439,63437
5053,15272
5053,15272
5053,15272
5053,15289
5053,15289
5053,15289
5067,15338
5067,15338
5067,15338
5078,15404
5078,15404
5089,15432
5089,15432
5089,15432
5109,15481
5109,15481
5109,15481
5102,15476
5102,15476
5102,15476
5071,15470
5071,15470
5071,15470
5069,15446
5069,15446
5069,15446
5036,15407
5036,15407
5052,15405
5052,15405
5052,15405
5033,15408
5033,15408
5033,15408
5050,15423
5050,15423
5050,15423
5087,15481
5087,15481
5087,15481
5089,15543
5089,15543
5089,15543
5101,15590
5101,15590
5126,15621
5126,15621
5126,15621
5131,15690
5131,15690
5131,15690
5159,15718
5159,15718
5159,15718
5180,15794
5180,15794
5180,15794
5199,15831
5199,15831
5199,15831
5196,15873
5196,15873
5234,15927
5234,15927
5234,15927
5241,15974
5241,15974
5241,15974
5271,16039
5271,16039
5271,16039
5308,16111
5308,16111
5308,16111
5330,16182
5330,16182
5330,16182
5350,16251
5350,16251
5392,16339
5392,16339
5392,16339
5419,16402
5419,16402
5419,16402
5433,16482
5433,16482
5433,16482
5414,16430
5414,16430
5414,16430
5297,16116
5297,16116
5297,16116
5138,15779
5138,15779
5067,15585
5067,15585
5067,15585
5036,15520
5036,15520
5036,15520
5057,15514
5057,15514
5057,15514
5078,15572
5078,15572
5078,15572
5114,15683
5114,15683
5114,15683
5166,15782
5166,15782
5189,15849
5189,15849
5189,15849
5211,15929
5211,15929
5211,15929
5241,15994
5241,15994
5241,15994
5278,16103
5278,16103
5278,16103
5307,16173
5307,16173
5307,16173
5320,16193
5320,16193
5318,16189
5318,16189
5318,16189
5279,16118
5279,16118
5279,16118
5275,16078
5275,16078
5275,16078
5269,16066
5269,16066
5269,16066
5276,16081
5276,16081
5276,16081
5272,16128
5272,16128
5304,16197
5304,16197
5304,16197
5355,16293
5355,16293
5355,16293
5368,16345
5368,16345
5368,16345
5388,16402
5388,16402
5388,16402
5412,16481
5412,16481
5412,16481
5445,16549
5445,16549
5445,16549
5498,16621
5498,16621
5523,16718
5523,16718
5523,16718
5567,16776
5567,16776
5567,16776
5571,16821
5571,16821
5571,16821
5563,16854
5563,16854
5563,16854
5576,16859
5576,16859
5593,16914
5593,16914
5593,16914
5620,16928
5620,16928
5620,16928
5605,16944
5605,16944
5605,16944
5589,16939
5589,16939
5589,16939
5587,16956
5587,16956
5527,16881
5527,16881
5527,16881
5531,16908
5531,16908
5553,16938
5553,16938
5553,16938
5554,16955
5554,16955
5554,16955
5569,16976
5569,16976
5569,16976
5538,16939
5538,16939
5538,16939
5416,16674
5416,16674
5416,16674
5259,16299
5259,16299
5150,16021
5150,16021
5150,16021
5121,15917
5121,15917
5121,15917
5105,15884
5105,15884
5105,15884
5119,15937
5119,15937
5119,15937
5171,15999
5171,15999
5174,16073
5174,16073
5174,16073
5230,16149
5230,16149
5230,16149
5240,16221
5240,16221
5240,16221
5272,16288
5272,16288
5272,16288
5316,16399
5316,16399
5316,16399
5322,16441
5322,16441
5323,16484
5323,16484
5323,16484
5326,16466
5326,16466
5326,16466
5292,16403
5292,16403
5292,16403
5267,16342
5267,16342
5267,16342
5254,16326
5254,16326
5254,16326
5258,16320
5258,16320
5272,16357
5272,16357
5272,16357
5299,16418
5299,16418
5299,16418
5327,16476
5327,16476
5327,16476
5339,16543
5339,16543
5339,16543
5356,16604
5356,16604
5356,16604
5371,16651
5371,16651
5391,16682
5391,16682
5391,16682
5421,16727
5421,16727
5421,16727
5426,16796
5426,16796
5426,16796
5422,16803
5422,16803
5422,16803
5435,16803
5435,16803
5435,16803
5439,16826
5439,16826
5449,16848
5449,16848
5449,16848
5441,16869
5441,16869
5441,16869
5465,16880
5465,16880
5465,16880
5484,16945
5484,16945
5484,16945
5486,16986
5486,16986
5486,16986
5486,17008
5486,17008
5486,17008
5508,17036
5508,17036
5504,17029
5504,17029
5504,17029
5452,16958
5452,16958
5452,16958
5343,16671
5343,16671
5343,16671
5197,16295
5197,16295
5197,16295
5121,16103
5121,16103
5121,16103
5076,16014
5076,16014
5072,16006
5072,16006
5072,16006
5099,16054
5099,16054
5099,16054
5131,16104
5131,16104
5131,16104
5148,16202
5148,16202
5148,16202
5188,16284
5188,16284
5188,16284
5203,16351
5203,16351
5245,16410
5245,16410
5245,16410
5268,16467
5268,16467
5268,16467
5270,16527
5270,16527
5270,16527
5271,16527
5271,16527
5271,16527
5250,16468
5250,16468
5250,16468
5236,16400
5236,16400
5201,16374
5201,16374
5201,16374
5181,16343
5181,16343
5181,16343
5197,16356
5197,16356
5197,16356
5209,16398
5209,16398
5209,16398
5232,16442
5232,16442
5232,16442
5252,16501
5252,16501
5287,16570
5287,16570
5287,16570
5297,16621
5297,16621
5297,16621
5313,16657
5313,16657
14288,14287
58667,58288
58667,58288
58667,58288
58729,58299
58729,58299
58729,58299
58719,58250
58719,58250
58719,58250
58670,58183
58670,58183
58670,58183
58645,58145
58645,58145
58624,58090
58624,58090
58624,58090
58598,58022
58598,58022
58598,58022
58564,57988
58564,57988
58564,57988
58506,57856
58506,57856
58506,57856
58475,57777
58475,57777
58507,57744
58507,57744
58507,57744
58581,57732
58581,57732
58581,57732
58669,57751
58669,57751
58669,57751
58830,57799
58830,57799
58830,57799
59026,57885
59026,57885
59026,57885
59353,58043
59353,58043
59447,58066
59447,58066
59447,58066
59437,58041
59437,58041
59437,58041
59439,58070
59439,58070
59439,58070
59466,58116
59466,58116
59466,58116
59541,58244
59541,58244
59541,58244
59587,58320
59587,58320
59587,58320
59565,58409
59565,58409
59512,58429
59512,58429
59512,58429
59556,58531
59556,58531
59556,58531
59780,58838
59780,58838
59780,58838
59622,58859
59622,58859
59622,58859
59451,58924
59451,58924
59451,58924
59326,58969
59326,58969
59131,58940
59131,58940
59131,58940
60336,59156
60336,59156
60336,59156
62901,60929
62901,60929
62901,60929
63966,61518
63966,61518
63966,61518
65494,62883
65494,62883
65494,62883
65269,63607
65269,63607
63744,62837
63744,62837
63744,62837
62580,62068
62580,62068
62580,62068
61893,61764
61893,61764
61893,61764
61580,61614
61580,61614
61580,61614
61096,61213
61096,61213
61096,61213
60725,60956
60725,60956
60473,60768
60473,60768
60473,60768
60247,60616
60247,60616
60247,60616
59983,60428
59983,60428
59983,60428
59154,59770
59154,59770
59154,59770
58060,58549
58060,58549
58060,58549
56903,56989
56903,56989
55450,55377
55450,55377
55450,55377
54017,53729
54017,53729
54017,53729
52595,52092
52595,52092
52595,52092
51067,50405
51067,50405
51067,50405
50523,49788
50523,49788
50523,49788
50392,49695
50392,49695
50133,49461
50133,49461
50133,49461
50540,49916
50540,49916
50540,49916
50371,49769
50371,49769
50371,49769
50530,49957
50530,49957
50530,49957
50862,50310
50862,50310
51033,50534
51033,50534
51033,50534
50932,50425
50932,50425
50932,50425
49668,49104
49668,49104
49668,49104
49224,48610
49224,48610
49224,48610
48923,48311
48923,48311
48923,48311
48760,48165
48760,48165
46964,46332
46964,46332
46964,46332
44095,43397
44095,43397
44095,43397
40822,40137
40822,40137
40822,40137
38788,38103
38788,38103
38788,38103
36728,36172
36728,36172
36728,36172
34785,34125
34785,34125
42066,41650
42066,41650
42066,41650
42359,41922
42359,41922
42359,41922
42446,42006
42446,42006
42148,41721
42148,41721
42148,41721
41721,41298
41721,41298
41721,41298
42082,41657
42082,41657
42082,41657
43278,42873
43278,42873
43278,42873
44340,43945
44340,43945
44340,43945
45251,44866
45251,44866
45861,45484
45861,45484
45861,45484
47096,46767
47096,46767
47096,46767
48322,48062
48322,48062
48322,48062
48798,48565
48798,48565
48798,48565
49088,48958
49088,48958
48778,48676
48778,48676
48778,48676
48759,48651
48759,48651
48759,48651
48815,48707
48815,48707
48815,48707
48784,48677
48784,48677
48784,48677
48638,48518
48638,48518
48638,48518
48331,48218
48331,48218
48331,48218
48258,48114
48258,48114
48273,48115
48273,48115
48273,48115
48192,48053
48192,48053
48192,48053
48152,47986
48152,47986
48152,47986
48153,48003
48153,48003
48153,48003
48170,48020
48170,48020
48170,48020
47990,47853
47990,47853
47858,47720
47858,47720
47858,47720
47882,47707
47882,47707
47882,47707
47735,47535
47735,47535
47735,47535
47652,47429
47652,47429
47652,47429
47579,47339
47579,47339
47579,47339
47732,47464
47732,47464
47613,47338
47613,47338
47613,47338
47395,47106
47395,47106
47395,47106
47249,46958
47249,46958
47249,46958
47370,47079
47370,47079
47370,47079
47415,47139
47415,47139
47415,47139
47359,47086
47359,47086
47197,46921
47197,46921
47197,46921
46867,46590
46867,46590
46867,46590
46482,46187
46482,46187
46482,46187
46511,46212
46511,46212
46511,46212
46595,46287
46595,46287
46595,46287
46625,46310
46625,46310
46635,46318
46635,46318
46635,46318
46438,46129
46438,46129
46438,46129
46375,46077
46375,46077
46375,46077
46569,46255
46569,46255
46569,46255
46845,46531
46845,46531
46845,46531
46820,46504
