IR Value,Red Value
46820,46504
46647,46324
46647,46324
46647,46324
46507,46193
46507,46193
46507,46193
46383,46072
46383,46072
46383,46072
46351,46031
46351,46031
46351,46031
46554,46246
46554,46246
46554,46246
46721,46422
46721,46422
46699,46402
46699,46402
46699,46402
46856,46546
46856,46546
46856,46546
47021,46718
47021,46718
47021,46718
46930,46641
46930,46641
46930,46641
46959,46668
46959,46668
46959,46668
47044,46765
47044,46765
47044,46765
47114,46843
47114,46843
47046,46781
47046,46781
47046,46781
46810,46547
46810,46547
46810,46547
46371,46099
46371,46099
46371,46099
45735,45454
45735,45454
45735,45454
44625,44229
44625,44229
44625,44229
43132,42716
43132,42716
45140,44690
45140,44690
335,621
337,630
337,630
337,630
330,625
330,625
330,625
333,624
333,624
333,624
336,630
336,630
336,630
326,619
326,619
326,619
337,631
337,631
331,624
331,624
331,624
333,624
333,624
333,624
337,630
337,630
337,630
329,621
329,621
329,621
340,631
340,631
333,627
333,627
333,627
339,627
339,627
339,627
345,635
345,635
345,635
336,626
336,626
336,626
350,638
350,638
350,638
343,637
343,637
347,637
347,637
347,637
352,645
352,645
352,645
346,633
346,633
346,633
355,643
355,643
355,643
351,641
351,641
351,641
353,639
353,639
359,650
359,650
359,650
352,642
352,642
352,642
365,656
365,656
365,656
365,662
365,662
365,662
377,673
377,673
377,673
400,705
400,705
417,733
417,733
417,733
450,779
450,779
450,779
471,818
471,818
471,818
507,866
507,866
507,866
562,950
562,950
562,950
594,1000
594,1000
652,1079
652,1079
652,1079
684,1132
684,1132
684,1132
688,1133
688,1133
688,1133
693,1139
693,1139
693,1139
688,1134
688,1134
688,1134
715,1165
715,1165
731,1194
731,1194
731,1194
754,1221
754,1221
754,1221
771,1243
771,1243
771,1243
753,1223
753,1223
753,1223
762,1225
762,1225
762,1225
762,1231
762,1231
783,1252
783,1252
783,1252
818,1299
818,1299
818,1299
838,1332
838,1332
838,1332
878,1378
878,1378
878,1378
893,1401
893,1401
893,1401
907,1414
907,1414
907,1414
934,1449
934,1449
932,1451
932,1451
932,1451
935,1449
935,1449
935,1449
926,1442
926,1442
926,1442
932,1444
932,1444
932,1444
939,1453
939,1453
930,1441
930,1441
930,1441
948,1458
948,1458
948,1458
934,1445
934,1445
934,1445
936,1441
936,1441
936,1441
939,1442
939,1442
939,1442
930,1431
930,1431
955,1454
955,1454
955,1454
966,1472
966,1472
966,1472
980,1482
980,1482
980,1482
1005,1515
1005,1515
1005,1515
985,1492
985,1492
985,1492
330,626
330,626
335,627
335,627
335,627
329,622
329,622
329,622
324,613
324,613
324,613
329,619
329,619
329,619
320,610
320,610
326,612
326,612
326,612
322,613
322,613
322,613
319,605
319,605
319,605
325,613
325,613
325,613
315,605
315,605
315,605
322,611
322,611
319,611
319,611
319,611
314,603
314,603
314,603
322,609
322,609
322,609
314,605
314,605
314,605
321,609
321,609
321,609
318,610
318,610
315,602
315,602
315,602
321,613
321,613
321,613
313,605
313,605
313,605
320,610
320,610
320,610
319,609
319,609
319,609
312,602
312,602
321,613
321,613
321,613
313,604
313,604
313,604
319,608
319,608
319,608
319,611
319,611
319,611
314,602
314,602
314,602
321,613
321,613
321,613
314,605
314,605
319,607
319,607
319,607
318,610
318,610
318,610
314,603
314,603
314,603
321,612
321,612
321,612
314,605
314,605
314,605
319,609
319,609
320,610
320,610
320,610
314,601
314,601
314,601
320,613
320,613
320,613
314,606
314,606
314,606
320,608
320,608
320,608
318,611
318,611
313,603
313,603
313,603
322,612
322,612
322,612
313,606
313,606
313,606
320,607
320,607
320,607
318,612
318,612
318,612
314,603
314,603
321,611
321,611
321,611
313,608
313,608
313,608
320,610
320,610
320,610
319,612
319,612
319,612
313,602
313,602
313,602
321,613
321,613
314,608
314,608
314,608
320,610
320,610
320,610
319,612
319,612
319,612
312,602
312,602
312,602
321,613
321,613
321,613
315,607
315,607
319,609
319,609
319,609
321,612
321,612
321,612
313,602
313,602
313,602
321,613
321,613
321,613
316,607
316,607
316,607
318,609
318,609
319,612
319,612
319,612
313,603
313,603
313,603
322,611
322,611
322,611
314,607
14287,14288
63440,63439
63440,63439
63440,63439
3175,16353
3175,16353
3175,16353
3172,16339
3172,16339
3172,16339
3136,16248
3136,16248
3136,16248
3106,16154
3106,16154
3106,16154
3049,16017
3049,16017
2999,15929
2999,15929
2999,15929
3019,15932
3019,15932
3019,15932
3013,15962
3013,15962
3013,15962
3014,15993
3014,15993
3014,15993
3044,16012
3044,16012
3047,16040
3047,16040
3047,16040
3039,16039
3039,16039
3039,16039
3047,16050
3047,16050
3047,16050
3056,16080
3056,16080
3056,16080
3041,16085
3041,16085
3041,16085
3058,16130
3058,16130
3056,16126
3056,16126
3056,16126
3032,16113
3032,16113
3032,16113
3052,16113
3052,16113
3052,16113
3047,16104
3047,16104
3047,16104
3034,16104
3034,16104
3034,16104
3048,16128
3048,16128
3037,16120
3037,16120
3037,16120
3028,16135
3028,16135
3028,16135
3070,16183
3070,16183
3070,16183
3061,16191
3061,16191
3061,16191
3053,16226
3053,16226
3053,16226
3088,16238
3088,16238
3078,16265
3078,16265
3078,16265
3090,16277
3090,16277
3090,16277
3081,16288
3081,16288
3081,16288
3090,16305
3090,16305
3090,16305
3090,16306
3090,16306
3090,16306
3094,16304
3094,16304
3102,16313
3102,16313
3102,16313
3102,16322
3102,16322
3102,16322
3100,16329
3100,16329
3100,16329
3100,16352
3100,16352
3100,16352
3116,16396
3116,16396
3116,16396
3114,16392
3114,16392
3126,16407
3126,16407
3126,16407
3130,16422
3130,16422
3130,16422
3141,16406
3141,16406
3141,16406
3104,16317
3104,16317
3104,16317
3056,16206
3056,16206
3056,16206
3032,16124
3032,16124
3032,16124
3015,16097
3015,16097
3025,16078
3025,16078
3025,16078
3034,16100
3034,16100
3034,16100
3023,16099
3023,16099
3023,16099
3035,16145
3035,16145
3035,16145
3048,16162
3048,16162
3048,16162
3035,16170
3035,16170
3048,16197
3048,16197
3048,16197
3049,16206
3049,16206
3049,16206
3047,16228
3047,16228
3047,16228
3069,16269
3069,16269
3069,16269
3075,16275
3075,16275
3075,16275
3070,16283
3070,16283
3080,16292
3080,16292
3080,16292
3085,16291
3085,16291
3085,16291
3075,16272
3075,16272
3075,16272
3075,16258
3075,16258
3075,16258
3073,16264
3073,16264
3081,16269
3081,16269
3081,16269
3066,16295
3066,16295
3066,16295
3066,16274
3066,16274
3066,16274
3086,16315
3086,16315
3086,16315
3078,16291
3078,16291
3078,16291
3078,16291
3078,16291
3078,16291
3078,16291
3078,16291
3078,16291
3075,16275
3075,16275
3055,16289
3055,16289
3055,16289
3064,16300
3064,16300
3064,16300
3069,16304
3069,16304
3069,16304
3079,16317
3079,16317
3079,16317
3081,16332
3081,16332
3081,16332
3065,16341
3065,16341
3068,16339
3068,16339
3068,16339
3094,16345
3094,16345
3094,16345
3081,16358
3081,16358
3081,16358
3068,16352
3068,16352
3068,16352
3080,16339
3080,16339
3080,16339
3079,16344
3079,16344
3066,16361
3066,16361
3066,16361
3082,16366
3082,16366
3082,16366
3082,16372
3082,16372
3082,16372
3072,16373
3072,16373
3072,16373
3082,16374
3082,16374
3082,16374
3055,16336
3055,16336
3024,16253
3024,16253
3024,16253
2994,16152
2994,16152
2994,16152
2984,16058
2984,16058
2984,16058
2962,16026
2962,16026
2962,16026
2972,16033
2972,16033
2972,16033
2980,16044
2980,16044
2971,16061
2971,16061
2971,16061
2982,16095
2982,16095
2982,16095
2985,16110
2985,16110
2985,16110
2995,16116
2995,16116
2995,16116
2994,16112
2994,16112
2994,16112
3006,16148
3006,16148
2999,16143
2999,16143
2999,16143
3007,16166
3007,16166
3007,16166
2991,16156
2991,16156
2991,16156
2997,16172
2997,16172
2997,16172
2997,16148
2997,16148
2997,16148
2990,16149
2990,16149
3000,16172
3000,16172
3000,16172
2989,16166
2989,16166
2989,16166
3001,16178
3001,16178
3001,16178
3014,16199
3014,16199
3014,16199
3002,16202
3002,16202
3002,16202
3003,16225
3003,16225
3028,16232
3028,16232
3028,16232
3011,16254
3011,16254
3011,16254
2992,16246
2992,16246
2992,16246
3008,16268
3008,16268
3008,16268
3011,16264
3011,16264
3011,16264
3016,16292
3016,16292
3017,16295
3017,16295
3017,16295
3008,16279
3008,16279
3008,16279
3020,16300
3020,16300
3020,16300
3015,16297
3015,16297
3015,16297
3043,16318
3043,16318
3043,16318
3018,16327
3018,16327
3032,16328
3032,16328
3032,16328
3026,16337
3026,16337
3026,16337
3025,16344
3025,16344
3025,16344
3041,16347
3041,16347
3041,16347
3016,16312
3016,16312
3016,16312
2984,16252
2984,16252
2967,16140
2967,16140
2967,16140
2947,16077
2947,16077
2947,16077
2921,16029
2921,16029
2921,16029
2930,16034
2930,16034
2930,16034
2937,16041
2937,16041
2937,16041
2946,16059
2946,16059
2955,16085
2955,16085
2955,16085
2959,16115
2993,16167
2960,16108
2960,16108
2960,16108
2953,16080
2953,16080
2953,16080
2961,16083
2961,16083
2961,16083
2969,16094
2969,16094
2969,16094
2977,16127
2977,16127
2981,16150
2981,16150
2981,16150
2982,16152
2982,16152
2982,16152
2987,16155
2987,16155
2987,16155
2985,16175
2985,16175
2985,16175
3000,16215
3000,16215
3000,16215
3013,16219
3013,16219
2994,16214
2994,16214
2994,16214
3005,16247
3005,16247
3005,16247
2998,16213
2998,16213
2998,16213
2984,16222
2984,16222
2984,16222
2991,16208
2991,16208
2991,16208
2995,16216
2995,16216
3001,16221
3001,16221
3001,16221
3023,16240
3023,16240
3023,16240
3022,16271
3022,16271
3022,16271
3026,16262
3026,16262
3026,16262
3030,16297
3030,16297
3030,16297
3030,16301
3030,16301
3038,16314
3038,16314
3038,16314
3039,16326
3039,16326
3039,16326
3033,16331
3033,16331
3033,16331
3059,16340
3059,16340
3059,16340
3061,16356
3061,16356
3061,16356
3064,16361
3064,16361
3095,16383
3095,16383
3095,16383
3099,16384
3099,16384
3099,16384
3112,16398
3112,16398
3112,16398
3100,16407
3100,16407
3100,16407
3104,16409
3104,16409
3104,16409
3119,16448
3119,16448
3119,16448
3116,16452
3116,16452
3112,16487
3112,16487
3112,16487
3150,16501
3150,16501
3150,16501
3131,16507
3131,16507
3131,16507
3121,16469
3121,16469
3121,16469
3127,16390
3127,16390
3127,16390
3072,16290
3072,16290
3058,16227
3058,16227
3058,16227
3046,16187
3046,16187
3046,16187
3076,16195
3076,16195
3076,16195
3065,16226
3065,16226
3065,16226
3088,16242
3088,16242
3088,16242
3095,16281
3095,16281
3120,16325
3120,16325
3120,16325
3142,16375
3142,16375
3142,16375
3167,16419
3167,16419
3167,16419
3161,16434
3161,16434
3161,16434
3168,16481
3168,16481
3168,16481
3190,16487
3190,16487
3194,16490
3194,16490
3194,16490
3180,16509
3180,16509
3180,16509
3203,16509
3203,16509
3203,16509
3186,16501
3186,16501
3186,16501
3182,16494
3182,16494
3182,16494
3202,16518
3202,16518
3188,16528
3188,16528
3188,16528
3200,16552
3200,16552
3200,16552
3217,16578
3217,16578
3217,16578
3226,16587
3226,16587
3226,16587
3244,16609
3244,16609
3244,16609
3241,16624
3241,16624
3243,16614
3243,16614
3243,16614
3252,16653
3252,16653
3252,16653
3256,16648
3256,16648
3256,16648
3241,16664
3241,16664
3241,16664
986,14301
987,27180
987,27180
987,27180
986,27182
986,27182
986,27182
990,27184
990,27184
990,27184
989,27180
989,27180
987,27171
987,27171
987,27171
988,27172
988,27172
988,27172
987,27168
987,27168
987,27168
987,27164
987,27164
987,27164
988,27167
988,27167
988,27167
988,27158
988,27158
988,27158
989,27166
989,27166
988,27155
988,27155
988,27155
987,27160
987,27160
987,27160
987,27157
987,27157
987,27157
989,27159
989,27159
989,27159
988,27149
988,27149
988,27149
989,27156
989,27156
987,27148
987,27148
987,27148
987,27155
987,27155
987,27155
989,27153
989,27153
989,27153
988,27146
988,27146
988,27146
986,27147
986,27147
986,27147
987,27151
987,27151
988,27146
988,27146
988,27146
987,27147
987,27147
987,27147
987,27147
987,27147
987,27147
988,27148
988,27148
988,27148
987,27136
987,27136
987,27136
989,27144
989,27144
988,27142
988,27142
988,27142
986,27146
986,27146
986,27146
989,27136
989,27136
989,27136
988,27133
988,27133
988,27133
987,27141
987,27141
987,27141
987,27132
987,27132
988,27139
988,27139
988,27139
987,27132
987,27132
987,27132
987,27133
987,27133
987,27133
988,27134
988,27134
988,27134
987,27133
987,27133
987,27133
989,27136
989,27136
987,27125
987,27125
987,27125
987,27129
987,27129
987,27129
988,27132
988,27132
988,27132
987,27132
987,27132
987,27132
987,27128
987,27128
987,27128
986,27128
986,27128
987,27125
987,27125
987,27125
988,27124
988,27124
988,27124
987,27123
987,27123
987,27123
988,27129
988,27129
988,27129
988,27125
988,27125
988,27125
986,27123
986,27123
988,27124
988,27124
988,27124
987,27119
987,27119
987,27119
987,27117
987,27117
987,27117
988,27125
988,27125
988,27125
986,27119
986,27119
987,27127
987,27127
987,27127
986,27115
986,27115
986,27115
988,27122
988,27122
988,27122
987,27123
987,27123
987,27123
987,27120
987,27120
987,27120
988,27118
988,27118
988,27116
988,27116
988,27116
987,27115
987,27115
987,27115
988,27120
988,27120
988,27120
987,27113
987,27113
987,27113
989,27121
989,27121
989,27121
986,27115
986,27115
986,27115
987,27090
987,27091
987,27091
987,27091
987,27084
987,27084
987,27091
987,27091
987,27091
986,27086
986,27086
986,27086
985,27081
985,27081
985,27081
987,27090
987,27090
988,27084
988,27084
988,27084
986,27081
986,27081
986,27081
987,27080
987,27080
987,27080
987,27088
987,27088
987,27088
987,27083
987,27083
987,27083
987,27082
987,27082
986,27080
986,27080
986,27080
987,27082
987,27082
987,27082
986,27076
986,27076
986,27076
986,27090
986,27090
986,27090
986,27095
986,27095
986,27095
986,27077
986,27077
988,27083
988,27083
988,27083
987,27080
987,27080
987,27080
988,27082
988,27082
988,27082
987,27080
987,27080
987,27080
986,27079
986,27079
986,27079
988,27077
988,27077
986,27072
986,27072
986,27072
988,27079
988,27079
988,27079
987,27079
987,27079
987,27079
986,27052
986,27052
986,27052
988,27104
988,27104
988,27104
990,27144
990,27144
988,27123
988,27123
988,27123
988,27124
988,27124
988,27124
987,27090
987,27090
987,27090
989,27103
989,27103
989,27103
989,27109
989,27109
989,27109
987,27071
987,27071
988,27075
988,27075
988,27075
986,27073
986,27073
986,27073
987,27081
987,27081
987,27081
986,27099
986,27099
986,27099
987,27076
987,27076
987,27076
985,27056
985,27056
988,27079
988,27079
988,27079
988,27095
988,27095
988,27095
987,27078
987,27078
987,27078
987,27067
987,27067
987,27067
985,27067
985,27067
985,27067
988,27073
988,27073
988,27078
988,27078
988,27078
987,27077
987,27077
987,27077
987,27063
987,27063
987,27063
987,27066
987,27066
987,27066
988,27074
988,27074
988,27074
986,27071
986,27071
987,27069
987,27069
987,27069
986,27064
986,27064
986,27064
987,27068
987,27068
987,27068
987,27072
987,27072
987,27072
985,27066
985,27066
985,27066
986,27070
986,27070
987,27060
987,27060
987,27060
987,27067
987,27067
987,27067
986,27064
986,27064
986,27064
988,27071
988,27071
988,27071
987,27064
987,27064
987,27064
987,27062
987,27062
987,27062
986,27065
986,27065
987,27065
987,27065
987,27065
987,27068
987,27068
987,27068
986,27060
986,27060
986,27060
987,27049
987,27049
987,27049
985,27045
985,27045
987,27041
987,27041
987,27041
986,27040
986,27040
986,27040
987,27045
987,27045
987,27045
986,27043
986,27043
986,27043
986,27046
986,27046
986,27046
986,27050
986,27050
986,27040
986,27040
986,27040
985,27038
985,27038
985,27038
988,27051
988,27051
988,27051
986,27038
986,27038
986,27038
987,27045
987,27045
987,27045
986,27038
986,27038
986,27040
986,27040
986,27040
987,27037
987,27037
987,27037
985,27039
985,27039
985,27039
986,27036
986,27036
986,27036
988,27043
988,27043
988,27043
986,27040
986,27040
987,27039
987,27039
987,27039
987,27042
987,27042
987,27042
987,27033
987,27033
987,27033
988,27037
988,27037
988,27037
986,27038
986,27038
986,27038
986,27042
986,27042
987,27041
987,27041
987,27041
987,27036
987,27036
987,27036
986,27036
986,27036
986,27036
986,27036
986,27036
986,27036
987,27035
987,27035
987,27035
986,27033
986,27033
987,27036
987,27036
987,27036
985,27036
985,27036
985,27036
985,27031
985,27031
985,27031
986,27035
986,27035
986,27035
986,27031
986,27031
986,27031
987,27036
987,27036
987,27030
987,27030
987,27030
987,27033
987,27033
987,27033
986,27031
986,27031
986,27031
988,27033
988,27033
988,27033
987,27040
987,27040
987,27040
985,27035
985,27035
986,27037
986,27037
986,27037
985,27025
985,27025
985,27025
986,27031
986,27031
986,27031
985,27032
985,27032
985,27032
986,27032
986,27032
986,27032
985,27030
985,27030
987,27032
987,27032
987,27032
985,27028
985,27028
985,27028
986,27025
986,27025
986,27025
986,27033
986,27033
986,27033
985,27032
985,27032
985,27032
987,27035
987,27035
985,27025
985,27025
985,27025
986,27028
986,27028
986,27028
987,27027
987,27027
987,27027
987,27033
987,27033
987,27033
986,27028
986,27028
986,27028
985,27026
985,27026
987,27024
987,27024
987,27024
985,27024
985,27024
985,27024
988,27026
988,27026
988,27026
986,27027
986,27027
986,27027
987,27019
987,27019
987,27019
986,27028
986,27028
987,27025
987,27025
987,27025
986,27019
986,27019
986,27019
985,27025
985,27025
